hotel_id,place_id,display_name,formatted_address
hyd001,ChIJgeE2cPeZyzsRW4Yql-JFFkk,Hyderabad Marriott Hotel & Convention Centre,"Tank Bund Rd, opposite Hussain Sagar, Bhagyalaxmi Nagar, Lake, Hyderabad, Telangana 500080, India"
hyd002,ChIJVfQrJVyXyzsRZwxPZ74BlcU,Amrutha Castle,"5-9-16, NH 44, opposite State Secretariat, Ambedkar Colony, Khairtabad, Hyderabad, Telangana 500004, India"
hyd003,ChIJHalco96TyzsRUlJsvzAyi2w,"Trident, Hyderabad","Survey No.64, Hitech City Main Road, HITECH City, Jubilee Enclave, Madhapur, Hyderabad, Telangana 500081, India"
hyd004,ChIJqfUnCjKSyzsRmxVciMDp__c,Novotel Hyderabad Convention Centre,"Near, Hitec City P.O Bag 1101, Izzathnagar, Hyderabad, Telangana 500081, India"
hyd005,ChIJS_vvpBSXyzsR40GrdQo2a6Y,THE PARK HYDERABAD,"22, Raj Bhavan Rd, Somajiguda, Hyderabad, Telangana 500082, India"
hyd006,ChIJEQjTFueTyzsRNlGMHopAjpE,"Red Fox by Lemon Tree Hotels, Hyderabad","Survey No. 64, Plot No. 2, Hitech City Main Rd, Phase 2, Madhapur, Hyderabad, Telangana 500081, India"
hyd007,ChIJk8SsT-CTyzsRdujRl8Gt36o,"Deccan Serai Hotel, HITEC CITY, HYDERABAD","Survey No 82, Raheja Mindspace, 84, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd008,ChIJfXxgtWSXyzsRHp_B6tZ6mVo,The Grand Plaza Hotel,"5-9-88/A/1, Opposite Assembly Metro Station, Pillar No: A 1255, Public Gardens, A 1255, Public Garden Rd, beside Hajj House Lane, Fateh Maidan, Nampally, Hyderabad, Telangana 500001, India"
hyd009,ChIJ9XmaoIiTyzsRnJ7stUGY-Z8,"ITC Kohenur, a Luxury Collection Hotel, Hyderabad","Survey No, 83/1, Hyderabad Knowledge City, Plot No.5, Silpa Gram Craft Village, Madhapur, Hyderabad, Telangana 500081, India"
hyd010,ChIJJehaIEmXyzsR2B6fRlyYon4,Mercure Hyderabad KCP,"6-3-551, Banjara Hills Main Rd, Irram Manzil Colony, Punjagutta, Hyderabad, Telangana 500082, India"
hyd011,ChIJN_FppDeXyzsR2kJ1gGzcVoY,"Taj Krishna, Hyderabad","Rd Number 1, near Bartel India Expo, Mada Manzil, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd012,ChIJFdg_pTaXyzsRgTgdsMHumWU,Hyatt Place Hyderabad Banjara Hills,"Rd Number 1, Zahara Nagar, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd013,ChIJ8bUzOte_yzsRib288kE826I,Hotel Hyderabad Grand,"11-2/4 & 11-2/5, AH43, Madhura Nagar, Shamshabad, Hyderabad, Telangana 501218, India"
hyd014,ChIJ0XBF7DaXyzsRMhD-swGhefM,Taj Deccan,"Rd Number 1, Balapur Basthi, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd015,ChIJk7ZK88CTyzsRw-YWp_IG-YQ,Radisson Hotel Hyderabad Hitec City,"Gachibowli - Miyapur Rd, Chhota Anjaiah Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd016,ChIJOf4ly6aQyzsRIvVNdJzA-lE,"The Manohar, Hyderabad","Begumpet Airport Road, Motilal Nehru Nagar, Begumpet, Hyderabad, Telangana 500016, India"
hyd017,ChIJPazaXzKXyzsReCqq2D3K71I,Radisson Blu Plaza Hotel Hyderabad Banjara Hills,"8-2-409, Road No.6, Green Valley, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd018,ChIJ97WV-JSRyzsRRDA5Rwa3ndU,"Lemon Tree Premier, HITEC City, Hyderabad","Plot No. 2, Survey No. 64, HITEC City, Phase 2, Madhapur, Hyderabad, Telangana 500081, India"
hyd019,ChIJfV0o_CKZyzsRT4TTs1gzfBM,The Platinum Boutique Inn,"Liberty Crossroads, Sama Towers, 3-6-365, near TTD Balaji Temple, Gagan Mahal, Domalguda, Himayatnagar, Hyderabad, Telangana 500029, India"
hyd020,ChIJOxGzft6TyzsRnxGahoZdsso,ibis Hyderabad HITEC City,"Plot 3, Hitech City Main Rd, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd021,ChIJydWgQDiXyzsRDCJbxivQEXQ,"Lemon Tree Hotel, Banjara Hills, Hyderabad","Next, CARE HOSPITALS BANJARA HILLS, Rd Number 1, Prem Nagar, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd022,ChIJmY3GYpOTyzsR8QenCsVIGbA,Bloom Hotel - HITEC City,"No. 98/8/5, Jaihind Rd, near Danyon IT Technology, Cyber Hills Colony, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081, India"
hyd023,ChIJmS8JobaQyzsRcphX-3j40OE,"ITC Kakatiya, a Luxury Collection Hotel, Hyderabad","6 -3 -1187, Teachers Colony, Greenlands, Begumpet, Hyderabad, Telangana 500016, India"
hyd024,ChIJbRyNuMiWyzsR0zjdWlNH_sE,Park Hyatt Hyderabad,"Road No. 2, Sri Nagar Colony, Kamalapuri Colony, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd025,ChIJ45w4rOGTyzsR5uL2l9DFrAc,The Westin Hyderabad Mindspace,"Raheja It Park Hitec City, HUDA Techno Enclave, Madhapur, Hyderabad, Telangana 500081, India"
hyd026,ChIJM58rKoCTyzsRaWdn-ivIoV4,Sheraton Hyderabad Hotel,"115/1, Nanakramguda Rd, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500032, India"
hyd027,ChIJw3KFakCXyzsRI91KGhtoLqA,The Golkonda Hotel,"10-1-124, Mehdipatnam - Banjara Hills Rd, Ambedkar Nagar, Masab Tank, Hyderabad, Telangana 500028, India"
hyd028,ChIJwwP9nLSQyzsRdIusAEcwucA,Katriya Hotel & Towers,"8, Raj Bhavan Rd, Somajiguda, Hyderabad, Telangana 500082, India"
hyd029,ChIJ3ZdZcX-UyzsRZg_cESE7Xgc,Hyatt Hyderabad Gachibowli,"Road No. 2, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500019, India"
hyd030,ChIJCQEA8GuXyzsRJ9YS3oB96KU,"Hotel Wood Bridge Grand, Hyderabad","AC Guards Rd, Red Hills, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd031,ChIJB6kls-aWyzsRFG_hXFOO6d4,Hampshire Plaza Hotel,"6-1-79 & 80, Telephone Bhavan Rd, Ambedkar Colony, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd032,ChIJe0I1qEWRyzsRDMI8JGNPRkI,Hotel Daspalla Hyderabad,"Rd Number 37, CBI Colony, Jubilee Hills, Hyderabad, Telangana 500033, India"
hyd033,ChIJQ4RciS6TyzsR2j5uiLxd6UM,The Elite Hotel Hyderabad,"Gachibowli - Miyapur Rd, near to Genpact, Old Hafeezpet, Sai Nagar, Hafeezpet, Hyderabad, Telangana 500050, India"
hyd034,ChIJj0rOKICTyzsR9gOYQAJA5Cw,"Holiday Inn Express Hyderabad Hitec City, an IHG Hotel","Survey No. 35, Phoenix Avance Business Park, Phase 2, HITEC City, Hyderabad, Telangana 500081, India"
hyd035,ChIJhco2WVyTyzsRAcUtcGxbDrM,"Lemon Tree Hotel, Gachibowli, Hyderabad","Survey No 115/1 Financial District, Nanakramguda, Financial District, Gachibowli, Serilingampalle (M), Hyderabad, Telangana 500032, India"
hyd036,ChIJ_QMbKEOXyzsRHjGEsGiKBgE,THE CENT HOTEL,"Pillar- 1201, Collectorate, 6-1-1063/C, opposite to RR District, Taj Enclave, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd037,ChIJHxIYkLeQyzsRSrE3g-ffAes,Marigold Hotel,"7-1-25, Ameerpet Rd, Leelanagar, Begumpet, Hyderabad, Telangana 500016, India"
hyd038,ChIJ_7boUKC8yzsRY9AMzjILX7Q,Novotel Hyderabad Airport,"R. Gandhi International Airport, Shamshabad, Hyderabad, Mamidpally, Telangana 500108, India"
hyd039,ChIJp18rz1CTyzsRnh1RFsfZT4M,White Ridge Premium Hotel - Hitec City,"Plot no.26, Sector 2, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd040,ChIJ0fCVSpKXyzsRljNMQdyrbiY,"Holiday Inn Express Hyderabad Banjara Hills, an IHG Hotel","6-3-563/2nd Floor/A Erranmanzil Colony, Somajiguda, Venkataraman Colony, Banjara Hills, Hyderabad, Telangana 500082, India"
hyd041,ChIJzTYO0BSRyzsRI-3Voutn5d4,The Leela Hyderabad,"Road No. 2, Sagar Society, Sri Nagar Colony, Aurora Colony, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd042,ChIJa_0-m7uQyzsR75iXCHHNIX8,"Vivanta Hyderabad, Begumpet","1-10-147 & 148, Mayuri Marg, Mayur Marg, Begumpet, Hyderabad, Telangana 500016, India"
hyd043,ChIJd-4gxmKXyzsRRDX8uxNZ6ew,Royalton Hotel,"5-9-208/2, Chirag Ali Ln, Mahesh Nagar, Abids, Hyderabad, Telangana 500001, India"
hyd044,ChIJG4UNJHuXyzsRDmi0VLblpc4,Ellaa Hotel,"ISB Rd, Hill Ridge Springs, Gachibowli, Hyderabad, Telangana 500032, India"
hyd045,ChIJzW9X7s69yzsR1_ySg1yiC0w,Hotel Rainbow Tower,"1,8-27/2, International Airport Road Opposite:, Rajiv Gandhi International Airport, Police station, Shamshabad, Hyderabad, Telangana 501218, India"
hyd046,ChIJNab-QPeZyzsRAISjTT2XE6A,Courtyard Hyderabad,"1-3-1024, Lower Tank Bund Rd, Bhagyalaxmi Nagar, Kavadiguda, Hyderabad, Telangana 500080, India"
hyd047,ChIJcRUqXV2XyzsRD4ofGObdKcI,The Central Court Hotel,"6-1-71, Lakdikapul Rd, beside HDFC Bank, Saifabad, Khairtabad, Hyderabad, Telangana 500004, India"
hyd048,ChIJBwAAwEySyzsRzlcntGSjuIY,Oak Business Hotel,"Kondapur, Raja Rajeshwara Nagar, Hyderabad, Telangana 500084, India"
hyd049,ChIJK_8HBOqUyzsRdzZsBXiWEUQ,The Golkonda Resorts & Spa,"Sagar Mahal Complex, near Osman Sagar Lake, Gandipet, Telangana 500075, India"
hyd050,ChIJ7cmDqGmTyzsR_rShQIIHbic,"Hotel Deccan Serai Grande, Gachibowli, Hyderabad | Hotels in Gachibowli","Sy no 18 & 19, 42, 44, Plot No: 25, Behind Vyshnavi Cynosure, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd051,ChIJBRuKXV2XyzsR0fk4akUZK48,Best Western Ashoka ( Hotel & AC Banquets),"Metro Station 6-1, 70, Lakdikapul Rd, near to Lakdikapul, Ambedkar Colony, Khairtabad, Hyderabad, Telangana 500004, India"
hyd052,ChIJQwAAAGmXyzsRc15mf6yykN0,Hotel Abode,"Lakdikapul Rd, Saifabad, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd053,ChIJE-Ffr8-RyzsRxlAl9Cix1EQ,RCC Hotels Pride - Kukatpally,"PHASE 1 & 2, Rcc Pride, Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana 500085, India"
hyd054,ChIJ9fDsFoOTyzsRBSsMfvl2baA,Le Meridien Hyderabad,"Plot No: 25, 132, Gachibowli - Miyapur Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
hyd055,ChIJtdmHAAiayzsRpUIh8jepJM4,"Manasarovar The Fern, Hyderabad","U.S. Consulate Chiraan Fort Club, Chiran Fort Club Ln, Patigadda, Begumpet, Secunderabad, Hyderabad, Telangana 500003, India"
hyd056,ChIJD5uFYWrpyzsRxkxFJbLFi0g,Pragati Resorts,"Proddutur Village, Chilukuru Balaji Temple Road, Shankarpally Mandal, Ranga Reddy District, Hyderabad, Telangana 501203, India"
hyd057,ChIJKbNyt6iDyzsRABsSBSUYKi4,Leonia Holistic Destination,"Bommaraspet, Shamirpet, Hyderabad, Secunderabad, Telangana 500078, India"
hyd058,ChIJAQAAwE6XyzsR2JYV5561r7Q,Our Nest,"Plot No:6-3, 1119/1/A, Kirtilal jeweellers lane, beside Aditya Elite Apartments, Nishat Bagh Colony, Somajiguda, Hyderabad, Telangana 500016, India"
hyd059,ChIJQSoXVFa9yzsRLgAgJMKw29M,"Taj Falaknuma Palace, Hyderabad","Engine Bowli, Falaknuma, Hyderabad, Telangana 500053, India"
hyd060,ChIJgf3ERQCZyzsRg_6DyXelDV4,Hotel Elite Swagath Grand - HRR Hotels - Hyderabad,"H.No.1, Metro Pillar No: B 1082, 7-145/C, Traffic Police Station, Golconda X Roads, beside Chikkadapalli, Musheerabad, Zamistanpur, Hyderabad, Telangana 500044, India"
hyd061,ChIJL5wVyPmTyzsRCpQ8gIcckwc,Elite Hotel Gachibowli,"Plot No 28, Sai Tulasi Enclave Opp Us Consulate, Vattinagulapalli, near Financial District, Gachibowli, Hyderabad, Telangana 500032, India"
hyd062,ChIJL_CCAM2ZyzsRCXPXx8ILu5g,Hotel Haridwar,"4-6-464, 4-6-464, Sultan Bazar Rd, near Women's College, Esamiya Bazaar, Koti, Hyderabad, Telangana 500027, India"
hyd063,ChIJEVpJJwCRyzsRH8rL74vNkD0,Theo suites hotel,"1/98/6/A/66/A, VIP Hills, Jaihind Enclave, Madhapur, Hyderabad, Telangana 500081, India"
hyd064,ChIJ6c4ERl2XyzsRk3wik-hl9zo,Hotel Shree Venkateshwara,"6-1-74,LAKDIKAPUL METRO STATION NEAR, PILLAR NO:1209, Ambedkar Colony, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd065,ChIJVVVVxduZyzsRvpTj4Kooy5k,Hotel Central Park,"3-5-863, 864, Old MLA Quarters Rd, Old MLA Quarters, King Koti, Hyderguda, Telangana 500029, India"
hyd066,ChIJg8iBeoCTyzsRyXhPPA52nrg,Hotel Marigold @nest,"Plot No.69 7 71, beside Dominos, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd067,ChIJoSHS00GXyzsR9rntQ4v9B20,Hotel NS Royal Emirates,"Journalist colony B/14, near Apollo Hospital, beside Bake Away Bakery, MLA Colony, Jubilee Hills, Hyderabad, Telangana 500033, India"
hyd068,ChIJwcRLc-WZyzsRvOF0NiIbHis,Dash Hotels - Affordable Luxury,"4-2-708, Shakthi Ganapathi Temple, 2nd, 3rd, 4th, behind Shakti Ganesh Temple, Ramkoti, King Koti, Kachiguda, Hyderabad, Hyderguda, Telangana 500001, India"
hyd069,ChIJNaE2hRgKyzsRizyopiX26Dc,Sitara Luxury Hotel Ramoji Film City,"Ramoji Film City Main Rd, Hyderabad, Telangana 501512, India"
hyd070,ChIJ5YtgrUuXyzsRmJQmzwzLQU4,Treebo Destination Inn,"20, 6-3-349, Alpha Business Centre, lower ground floor Nagarjuna Circle, 2A, Rd Number 1, Dwarakapuri, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd071,ChIJk6_fjN-TyzsRTNY0dJ8Q1IQ,Avasa,"Survey No. 64 15, 24 25 & 26, Hitech City Main Rd, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd072,ChIJCQd-cseTyzsRpUNAuDIl_Jw,Marriott Executive Apartments Hyderabad,"Level 10, Survey No 133, SLN Terminus, beside Botanical Garden Road, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
hyd073,ChIJC-VozeiTyzsR34Gax4Fu-jI,Fairfield by Marriott Hyderabad Gachibowli,"Road No. 2, Financial District, Gachibowli, Hyderabad, Telangana 500032, India"
hyd074,ChIJd4g3KoCTyzsRrtDi-qrw-nA,Oakwood Residence Kapil Hyderabad,"115 /1, Road No. 2, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500032, India"
hyd075,ChIJW4KHPq69yzsRFv-wq0bJNAg,Citadel Hotels & Conventions By Vinnca,"Airport Road, Opp. METRO Wholesale, NH 44, Shamshabad, Gaganpahad, Telangana 500052, India"
hyd076,ChIJaRcz9vqTyzsRZpE9AnUyHng,Peerless Hotel Hyderabad,"Plot No.15 to 18, near Biodiversity Complex, Silpa Gram Craft Village, Gachibowli, Hyderabad, Telangana 500032, India"
hyd077,ChIJfYqH2aCRyzsRTAU-zj904yA,Mango Suites - Viera,"11A, Road No 3, Film Nagar, near Apollo Hospital, MLA Colony, Jubilee Hills, Hyderabad, Telangana 500033, India"
