hotel_id,place_id,display_name,formatted_address
hyd078,ChIJjfKBl8yTyzsRw160FjkcFts,Siesta Hitech Hyderabad,"55, Gachibowli - Miyapur Rd, Kondapur, Hanuman Nagar, Marthanda Nagar, Shilpa Hills, Hyderabad, Telangana 500084, India"
hyd079,ChIJx07AB-mhyzsR8T07zYbAXRc,"Taj Banjara, Hyderabad","CC5X+VGR, Rd Number 1, Mithila Nagar, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd080,ChIJYduvo3-TyzsRjEnd5DsLaEk,Regenta One,"115/1, ISB Road, Financial District, Nanakramguda, Gachibowli, Financial District, Hyderabad, Nanakramguda, Telangana 500032, India"
hyd081,ChIJ4Utij4aTyzsRDg7WWPNOBX0,Holiday Inn Express & Suites Hyderabad Gachibowli,"Road No. 2, Madhava Reddy Colony, Gachibowli, Hyderabad, Telangana 500032, India"
hyd082,ChIJUStz8p--yzsRXqCH-RnwR4A,Hotel O A R International,"National Highway 44, Plot. No.29 & 30, beside Tredent Hospital, opposite Hotel Hyderabad Grand, Shamshabad, Hyderabad, Telangana 501218, India"
hyd083,ChIJP1otb96TyzsRNl9DmVbE1kg,Sapphire Pearl,"Plot No 34, Behind IBIS Hotel , Near Medicover Hospital Madhapur, Patrika Nagar, HITEC City, Hyderabad, Telangana 500081, India"
hyd084,ChIJobxfUvmTyzsRP94YscwOfK0,Super Townhouse Whiteridge Gachibowli Near AIG Hospital,"Sri Shyam Nagar, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd085,ChIJ_Vp8BsyTyzsR5C_pCh9hfE0,KHYATHI HOTELS,"Plot No. 148/B, Hemalatha Nivas, Rd Number 3, Kondapur, Hanuman Nagar, Jubilee Garden Layout, Hyderabad, Telangana 500084, India"
hyd086,ChIJzYEG27mQyzsRzP0k1skpBFQ,Super Townhouse 359 Begumpet Near Hyderabad Central,"Opposite: Country Club, Railway Station, 7-1-119/3a, Greenlands Rd, near Begumpet, Leelanagar, Begumpet, Hyderabad, Telangana 500016, India"
hyd087,ChIJ-QNFIpCZyzsR7Xvkl6D_EaU,Hotel Tara International,"15-2-399, Siddiamber Bazar Rd, Siddiamber Bazar, Kishan Gunj, Jam Bagh, Hyderabad, Telangana 500063, India"
hyd088,ChIJU50HZF-RyzsRzgZkqOhMK6w,Prime Hitech Service Apartments,"1st Floor, C block, Fresh Living Apartments,, Vittal Rao Nagar, Madhapur,, Vittal Rao Nagar, Madhapur, Hyderabad, Telangana 500081, India"
hyd089,ChIJP5B0lZ-XyzsRZQE3Aew1VT4,Goldhorn Hotels Mehdipatnam Near Snt Ann's college,"Apoorva Hospital, Park, St Ann's College Road, opposite Bank of India, near Arvind Eye Hospital, Santosh Nagar, Mehdipatnam, Hyderabad, Telangana 500006, India"
hyd090,ChIJw-MCKzSYyzsRNGvxUsetab0,HOTEL SOHAIL,"No-16-8-992, Government Printing Press Rd, beside Government Hospital, Officers Colony, Malakpet, Hyderabad, Telangana 500036, India"
hyd091,ChIJkfZ6us6QyzsRPab4t83JCog,OYO Grandeur By orbit Hotels Near Chennai shopping mall,"8-3-945/A/1/1, Ameerpet Rd, opp. Chennai Shopping Mall, beside New Science College Lane, Nagarjuna Nagar colony, Yella Reddy Guda, Hyderabad, Telangana 500073, India"
hyd092,ChIJIXN0qS2byzsRwSNa203Kwlw,Townhouse De Alphabet,"samshabad airport, balaji hospital, NCL Enclave South, Caton Residential Twp, Bolarum, Hyderabad, Secunderabad, Telangana 500100, India"
hyd093,ChIJe46BbwCRyzsRFDvNHa1GkAs,Hotel Devi Grand,"Moosapet 'X' Roads, Plot No. 11-5-152, Moosapet Rd, Bhavani Nagar, Moosapet, Hyderabad, Telangana 500018, India"
hyd094,ChIJEQBGe96TyzsR2tQt_CobZj4,Bigson Service Apartments Hitech City,"Hallmark Developer's,Street no 7,Patrika Nagar, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd095,ChIJQxE_j8CTyzsRJZNlTlC-VYM,Divya Darshini Hospitality Services PVT LTD,"Phase 2, Plot No 9, behind Radisson, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
hyd096,ChIJCaENF42RyzsRlqf7z-so-5Q,"Hotel Lotus Blue JNTU , KPHB","51-A, Adagutta Society, opp. JNTU College, Addagutta Society, Western Hills, KPHB, Kukatpally, Hyderabad, Telangana 500085, India"
hyd097,ChIJy5yykRyayzsRTauM6zPeGKk,Hotel O Priya Residency,"Maithri Arcade, 2342/52, Mahatma Gandhi Rd, Rani Gunj, Hyderabad, Telangana 500003, India"
hyd098,ChIJbUWOqSiTyzsR3RRNwh_q9AE,OYO Townhouse 123 White Ridge Kondapur,"1550, Seshadri Marg, Kondapur, Raja Rajeshwara Nagar, Hyderabad, Telangana 500084, India"
hyd099,ChIJp86QTpKRyzsR8Ov81pM4Wig,"FabHotel Golden Hitech - Hotel in Madhapur, Hyderabad","Plot no 469, Road No: 26, Swamy Ayyappa Society, Chanda Naik Nagar, Madhapur, Hyderabad, Telangana 500081, India"
hyd100,ChIJuxMU_E-TyzsRIOS8kq9AWzc,Hotel Yellow Bells,"19/2, 1st Left, opp. Raymonds Show Room, opp. The Platina, Banjara Basthi, Anjaiah Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd101,ChIJMUrhpU6TyzsRVJcjRYDdIgY,Embassy Suites,"Jayabheri - 4 seasons, Plot no 32, Gachibowli, Hyderabad, Telangana 500032, India"
hyd102,ChIJJZP0u7yTyzsRE_oY431L76Y,Hotel Akoya - Hitech City Hyderabad,"Street No. 2, Patrika Nagar, HITEC City, Hyderabad, Telangana 500081, India"
hyd103,ChIJt250zxGayzsRzWyBdF9gtJU,"WELKIN HOTEL , SECUNDERABAD","1-7-227 TO 234, Sarojini Devi Rd, near Paradise Circle, Sappu Bagh Apaprtment, Jogani, Ramgopalpet, Secunderabad, Hyderabad, Telangana 500003, India"
hyd104,ChIJz8SCUf2ZyzsR-FJu1cRS1qc,"Treebo Arastu Grand, Hyderabad","2nd Floor, 5-8-547 TO 552, Arastu Complex, Abids Road, Chirag Ali Lane, Abids, Hyderabad, Telangana 500001, India"
hyd105,ChIJM3Dr2BqXyzsRI4gHzmVYXW4,"FabHotel Royal Residency II - Hotel in Lakdikapul, Hyderabad","11-5-430, Red Hills Rd, Red Hills, Lakdikapul, Hyderabad, Telangana 500004, India"
hyd106,ChIJWRPxPCC8yzsRnxcmDk_z0lo,Hotel SM Deccan Park,"11, 3/4, Brindavan Colony, Shamshabad, Hyderabad, Telangana 501218, India"
hyd107,ChIJOVvE4jaTyzsR_6M4bl3HR2U,LA Hometel Hotel Hitech City Hyderabad,"survey 78, Plot 152/61, Street Number 4, opposite Medicover Hospitals Road, Patrika Nagar, Madhapur, Hyderabad, Telangana 500081, India"
hyd108,ChIJm9ouFdaZyzsRTdfmCHHDBqw,New Hotel Suhail,"4-1-527, Street Number 5, behind G.P.O, Troop Bazaar, Abids, Hyderabad, Telangana 500001, India"
hyd109,ChIJn8IDnV6XyzsR_Cz0KT-2vzk,Deccan Comforts Guest Houses,"5-9-19/14,15, Green Gates, Opp. Secretariat Old Gate, Lakdikapul lumbini park, Ambedkar Colony, Khairtabad, Hyderabad, Telangana 500004, India"
hyd110,ChIJd_0KCj6ZyzsRp9VtUWRCwAc,Hotel Jaya International,"3/1&3, 2, Hanuman Tekdi Rd, Hanuman Tekdi, Abids, Hyderabad, Telangana 500001, India"
hyd111,ChIJTWXzj2iXyzsR3pZP_9IK61c,Hotel Rainbow International,"11-5-388 to 392, opposite Niloufer Road, Red Hills, Redhills, Hyderabad, Telangana 500004, India"
hyd112,ChIJjdsStdOXyzsRHZuyQErDq_I,Hotel ik London residency,"6-3-656, Kapadia Ln, Sangeet Nagar, Somajiguda, Hyderabad, Telangana 500082, India"
hyd113,ChIJQ4CnzVuRyzsRvATlIa073xk,Zostel Hyderabad,"1-95-2, 5, Phase, C9QR+7XW, 2, Durgam Cheruvu Rd, RBI Colony, Phase 2, Kavuri Hills, Madhapur, Hyderabad, Telangana 500033, India"
hyd114,ChIJEclz4cSXyzsRgcJ9vekMGbg,iStay Hotels Jubilee Hills Hyderabad,"Plot No.B 47, Journalist Colony Road opp Kotak Mahindra Bank Road no-3 ,Film Nagar, MLA Colony, Jubilee Hills, Hyderabad, Telangana 500096, India"
hyd115,ChIJ6wRfgYCXyzsRAipsJUybu7E,Hotel Watan Residency,"15-1-522/25, Watan Plaza, Mumbai Highway, JN Road, Ashok Market, Afzal Gunj, Hyderabad, Telangana 500012, India"
hyd116,ChIJ24cp6TKXyzsR0t4eOow1B7Y,Hotel O Lakdikapul Near Birla Mandir Formerly Birla Stay Inn,"No 6-1-57, Mount Nasir, beside Ravindra Bharati Auditorium, Apartment, Khairtabad, Hyderabad, Telangana 500004, India"
hyd117,ChIJZdocZNaZyzsRFr33ZHgrpSY,"FabExpress Deccan Heritage - Hotel in Abids, Hyderabad","Abids Road, Hanuman Tekdi, Koti, Hyderabad, Telangana 500001, India"
hyd118,ChIJ6y69n12XyzsRQMwcMUjL0MM,"FabHotel A&M - Hotel in Banjara Hills, Hyderabad","8-2-293, BNR Colony, BN Reddy Colony, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd119,ChIJq6p6UsmQyzsR3ydTR7ytlh4,hotel milap residency,"8-3-945, 2nd floor, metro pillar no, Ahmed Commercial Complex, A1073, opp. Rs brothers, Nagarjuna Nagar colony, Ameerpet, Hyderabad, Telangana 500016, India"
hyd120,ChIJp6q5uj-ayzsRqoWW-jz7jo4,Hotel Ranjit Residency,"Opp Railway Reservation Complex, Plateform no.1 (GATE NO.1 NORTH EXIT, Pillar no. C1161, St.John's Road, Secunderabad Railway Station Rd, next to Metro Station Secunderabad East, Railway Colony, Chilakalguda, Secunderabad, Telangana 500025, India"
hyd121,ChIJUf-Ayk2byzsR36-zuc2k2ic,Treebo Premium Seven Lake View,"5-4-187/5 15 To 17, PV Narasimha Rao Marg, Karbala Maidan, Rani Gunj, Secunderabad, Hyderabad, Telangana 500003, India"
hyd122,ChIJkxC2oq6XyzsRF5BwcocKVII,"Treebo Address Inn, Banjara Hills","Door No.13, 8-2-676/1, C/A, Rd Number 13, opp. Cafe Graffiti, Sri Ram Nagar Colony, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd123,ChIJFS1krnWRyzsRLiHHC9ZMGPI,Hotel Lotus Grand,"H.No: 8, Pillar No: 1071, 3-945/A/6/1, Ameerpet Rd, Nagarjuna Nagar colony, Yella Reddy Guda, Hyderabad, Telangana 500016, India"
hyd124,ChIJU69MlsabyzsRkDUqWAitNIY,Townhouse Raniganj formerly Devi Residency,"4-2-263, Old Bhoiguda, Rani Gunj, Hyderabad, Secunderabad, Telangana 500003, India"
hyd125,ChIJz0C5tJWRyzsRFd1Yuadt6Qg,Hotel Park Heights,"8-2-326, A/2, Banjara Hills Rd Number 3, Green Valley, Banjara Hills, Hyderabad, Telangana 500034, India"
hyd126,ChIJLxghd0uXyzsRB57BPEltabE,Vrindavan Comfort Inn,"Shankar Rd, Sangeet Nagar, Somajiguda, Hyderabad, Telangana 500082, India"
hyd127,ChIJZct519yZyzsRMvR_ho67AKs,Hotel Grand Himayat,"Hotel Grand Himayat Plot No. 3-6-552 to 558 &558/1, MPM Millenium Wajhuddin Estate, opp. Minerva, Himayatnagar, Hyderabad, Telangana 500029, India"
hyd128,ChIJ06YzpN6RyzsRUJMrhetTfHA,RESTEL STUDIO FLATS,"1-65/43/119 &120, Kakateeya Hills Rd 9, Cyber Hills Colony, SOCIETY, Madhapur, Hyderabad, Telangana 500081, India"
hyd129,ChIJc35O9tOZyzsRzPZNhMmdCmE,Aditya Park Sarovar Portico Hyderabad,"Aditya Trade Center, Satyam Theatre Rd, opp. Aster Prime Hospital, Kumar Basti, Ameerpet, Hyderabad, Telangana 500038, India"
hyd130,ChIJN4gO3MK9yzsRCHQV8CEdSww,Oak By Signature Group,"New International airport road, 10-231, Shamshabad Rd, opposite Rajiv Gandhi bus stand, Shamshabad, Hyderabad, Telangana 501218, India"
hyd131,ChIJIwT6TsiQyzsRk2qYSnzl_9o,OYO Athithi Inn Near Hyderabad Central,"7159, 9/A/3, Dharam Karan Rd, Divyashakti Appartments, Ameerpet, Hyderabad, Telangana 500016, India"
hyd132,ChIJGaBtReqZyzsR4ZlkZCYRLPU,Hotel Imperial Classic,"RTC Cross Road, 1-8-525, Chikkadpalli Rd, beside Airtel Showroom, Jawahar Nagar, Chikkadpally, New Nallakunta, Hyderabad, Telangana 500020, India"
hyd133,ChIJYYlhAQCRyzsRQj3jBVzDXqY,Hotel N,"1-92/1/24/2/2, Plot no- 2 & 3, Bhuvaneswari Society, HITEC City, Khanammet, Hyderabad, Telangana 500081, India"
hyd134,ChIJmfzlj16XyzsRRhcz36bj2yk,Anmol Continental,"5-9-20/A, Saifabad, Khairtabad, Hyderabad, Telangana 500081, India"
hyd135,ChIJz5QdBG2byzsR7OfB95z2HAE,Hotel Asrani International,"1 - 7, 179, Mahatma Gandhi Rd, Bhaskar Residency, Nallagutta, Ramgopalpet, Secunderabad, Hyderabad, Telangana 500003, India"
hyd136,ChIJVSpAKZ2TyzsRqBgMnyQWU30,Treebo Pride Inn Botanica,"Anjaiah Nagar, Gachibowli, Hyderabad, Telangana 500081, India"
hyd137,ChIJTze-tfWRyzsRL3a8IbFLOLY,Hotel Silver Clé,"Plot 6 & 8 Vittal Rao Nagar Gafoor Nagar, Vittal Rao Nagar, Madhapur, Hyderabad, Gafoornagar, Telangana 500081, India"
hyd138,ChIJTW7AfGeRyzsRlTXT1Xtgx-w,The Balcony Hotel,"Plot No-27, D.No: 2-56/D/27, Ayyappa Society, Siddhi Vinayak Nagar, Madhapur, Hyderabad, Telangana 500081, India"
hyd139,ChIJL5nYCRuayzsR2q7_UKUecS4,Hotel Maya Deluxe,"61/A, Mahatma Gandhi Rd, opposite Punjab National Bank, Pan Bazar, Old Gudi, Old Bhoiguda, Rani Gunj, Secunderabad, Telangana 500003, India"
hyd140,ChIJx63vcZSTyzsRnGfMLZ4uqV8,Westside Hotel Hyderabad,"Street 3,, Plot Number 95, Patrika Nagar Rd Number 3, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081, India"
hyd141,ChIJ-2pvNwiayzsRkot_cUKrP6E,"FabHotel Hill View HYD - Hotel in Begumpet, Hyderabad","Patigadda, Begumpet, Hyderabad, Telangana 500003, India"
hyd142,ChIJn3Z4yXqXyzsRriwoMkLfsYg,FabHotel Arastu Plaza,"11-2-9, Dargah Yousufain Rd, Nampally Market, Bazar Ghat, Nampally, Hyderabad, Telangana 500001, India"
hyd143,ChIJ1WBLDCCRyzsRQyWEzBFDNAo,"FabExpress Broholic Suites - Hotel Near JNTU, Hyderabad","Plot No 38&39, 2-22105/BC, 2, Pipe Line Road, Vijaya Nagar Colony, Kukatpally, Hyderabad, Telangana 500072, India"
hyd144,ChIJicorvbWTyzsREtUbSH3GhxE,Hotel O Jv Colony Near Gachibowli,"2-30, jv/2, beside Kendriya Vihar Phase 2, JV Colony, Rajiv gandhi Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
hyd145,ChIJ3zlHnfqTyzsRFMRm2gqqv3k,Bloom Hotel - Gachibowli,"SY No. 6/1, Quiet Lands Gachibowli, B2, Old Mumbai Hwy, Rajiv gandhi Nagar, Gachibowli, Serilingampalle (M), Hyderabad, Telangana 500032, India"
hyd146,ChIJ2WS5XMmQyzsRzQ6rO7kHhco,Hotel Sitara Paradise - Ameerpet,"6-3-788/34, NH 65, opposite Lane Of Chandana Brothers, Punjagutta Officers Colony, Ameerpet, Hyderabad, Telangana 500016, India"
hyd147,ChIJyxBof1KTyzsRbDi6Gh5gts0,"Hotel Ceasta, Beside US Consulate, Gachibowli","Sai Tulsi Enclave, Plot No-6, beside US Consulate Road, Vattinagulapally, Nanakramguda, Hyderabad, Telangana 500075, India"
hyd148,ChIJq5p4rqaQyzsRLQSQHHo8K50,"Hotel Greenpark, Hyderabad","Begumpet Rd, Leelanagar, Begumpet, Hyderabad, Telangana 500016, India"
hyd149,ChIJte9N_-yRyzsRpYlbvgbcvus,Zibe Hyderabad by GRT Hotels,"sri sai krishna apartments, 03, Bhagya Nagar Colony Rd, Hmt Sathavahana Nagar, Kukatpally, Hyderabad, Telangana 500072, India"
hyd150,ChIJBTllCEOXyzsRxRrGquBU-E4,Treebo The Living Tree Khairatabad,"6-2-935/1, metro station khaiaratabad, Kammari Krishna St, near khairatabad, Khairtabad, Hyderabad, Telangana 500004, India"
