hotel_name,rating,rating_description,review_count,star_rating,location,nearest_landmark,Distance_to_Landmark,Distance_to_Landmark(in_km),price_per_night,tax,city,state
The Park Bangalore,3.9,Very Good,4187,5,Ulsoor,,,,7567,2254,Bangalore,Karnataka
"Keys Select by Lemon Tree Hotels, Whitefield, Bengaluru",4,Very Good,2201,4,Brookefield,,,,1509,531,Bangalore,Karnataka
ITC Windsor - A Luxury Collection Hotel,4.4,Excellent,1315,5,Vasanth Nagar ,Bangalore Palace,2.4 km ,2.4,9900,,Bangalore,Karnataka
Lemon Tree Premier Ulsoor Lake Bangalore,4,Very Good,5089,5,Sivanchetti Gardens ,Ulsoor Lake,770 m ,0.77,2347,918,Bangalore,Karnataka
"Keys Select by Lemon Tree Hotels, Hosur Road, Bengaluru",4,Very Good,3290,4,Hosur road,,,,2522,1014,Bangalore,Karnataka
The Chancery Pavilion,3.8,Very Good,4764,5,Ashok Nagar ,MG Road,2.4 km ,2.4,6580,1540,Bangalore,Karnataka
Radisson Blu Atria Bengaluru,4.3,Excellent,2372,5,Palace road,,,,10200,,Bangalore,Karnataka
Lemon Tree Hotel Electronics City Bangalore,4.1,Very Good,2314,4,Electronic City,,,,2598,1016,Bangalore,Karnataka
"Welcomhotel by ITC Hotels, Richmond Road, Bengaluru",4.3,Excellent,2076,5,Richmond road,,,,7700,,Bangalore,Karnataka
Grand Mercure Bangalore - An Accor Brand,4.3,Excellent,426,5,Koramangala,,,,9700,,Bangalore,Karnataka
Holiday Inn Express Bengaluru Yeshwantpur,3.7,Very Good,1602,3,Tumkur road,,,,3680,480,Bangalore,Karnataka
goSTOPS Bengaluru - Rooms & Dorms,4.2,Very Good,500,,Gandhi Nagar,,,,1098,269,Bangalore,Karnataka
Holiday Inn Bengaluru Racecourse,4,Very Good,2156,5,Gandhi Nagar,,,,7249,,Bangalore,Karnataka
Fortune Select JP Cosmos - Member ITC Hotel Group,4,Very Good,2944,5,Vasanth Nagar ,Bangalore Palace,2.9 km ,2.9,5999,,Bangalore,Karnataka
Hyatt Centric MG Road Bangalore,4.2,Very Good,1162,5,Ulsoor,,,,6250,,Bangalore,Karnataka
Ibis Bengaluru City Centre - An Accor Brand,3.9,Very Good,1805,4,Sampangi Rama Nagar ,Cubbon Park,1.8 km ,1.8,4299,,Bangalore,Karnataka
"The Fern Residency - Yeshwanthpur, Bengaluru",4,Very Good,1618,4,Tumkur road,,,,4112,831,Bangalore,Karnataka
Ashraya International Hotel,3.7,Very Good,664,3,Infantry Road ,MG Road,2.3 km ,2.3,2792,564,Bangalore,Karnataka
Davanam Sarovar Portico Suites,4.3,Excellent,1865,4,Koramangala,,,,5076,1026,Bangalore,Karnataka
"Taj M G Road, Bengaluru",4.6,Excellent,1715,5,Sivanchetti Gardens ,MG Road,2.9 km ,2.9,9000,,Bangalore,Karnataka
Draper Startup House Koramangala | Dorms & Rooms,4.4,Excellent,222,,Koramangala,,,,1113,294,Bangalore,Karnataka
The Lalit Ashok Bangalore,3.8,Very Good,2542,5,Seshadripuram,,,,6698,1354,Bangalore,Karnataka
"Vivanta Bengaluru, Residency Road",4.3,Excellent,1022,5,Residency Road ,MG Road,1.5 km ,1.5,7000,,Bangalore,Karnataka
ibis Bengaluru Hebbal - An Accor Brand,4.1,Very Good,237,4,Hebbal,,,,4499,,Bangalore,Karnataka
Vividus,4.2,Very Good,1791,5,Gandhi Nagar,,,,6547,2156,Bangalore,Karnataka
Citrus Hotel Cunningham,4.1,Very Good,1869,5,Cunningham Road ,Indira Gandhi Musical Fountain Park,780 m ,0.78,3934,1075,Bangalore,Karnataka
Citrus Classic Bengaluru,3.9,Very Good,527,4,Outer Ring Road,,,,3575,977,Bangalore,Karnataka
"Taj Yeshwantpur, Bengaluru",4.6,Excellent,2138,5,Tumkur road,,,,7500,,Bangalore,Karnataka
Lemon Tree Hotel Whitefield,4.1,Very Good,2327,4,Brookefield,,,,2347,843,Bangalore,Karnataka
"Golden Lotus Bangalore Boutique Suites | Rooms & Garden
Like a 3",3.8,Very Good,865,,Richmond road ,MG Road,3.0 km ,3,2660,754,Bangalore,Karnataka
Ramada Encore,4.4,Excellent,4271,4,Domlur Layout,,,,5640,1140,Bangalore,Karnataka
Ibis Bengaluru Hosur Road - An Accor Brand,3.9,Very Good,1381,3,Hosur road,,,,4499,,Bangalore,Karnataka
"The Oberoi, Bengaluru",4.7,Excellent,1565,5,Ulsoor,,,,11500,,Bangalore,Karnataka
Holiday Inn Express Bengaluru Whitefield ITPL,3.5,Very Good,1242,3,Whitefield,,,,3399,,Bangalore,Karnataka
The Hosteller Bangalore Brigade Road,,,,,Ashok Nagar ,MG Road,2.2 km ,2.2,1330,315,Bangalore,Karnataka
Ginger Bangalore (IRR),3.6,Very Good,1639,3,Domlur Layout,,,,1689,,Bangalore,Karnataka
Gokulam Grand Hotel & Spa,4.1,Very Good,1537,5,Mathikere,,,,6409,1295,Bangalore,Karnataka
Bloom Hotel - Airport Road Bengaluru,4.4,Excellent,191,3,Near Bangalore Airport ,Kempegowda Airport ,7.7 km ,7.7,4000,,Bangalore,Karnataka
Hotel Ramanashree Richmond Circle,3.8,Very Good,686,3,Sampangi Rama Nagar ,Cubbon Park,2.1 km ,2.1,2792,564,Bangalore,Karnataka
"SRS Suites
Like a 3",4.4,Excellent,20,,Koramangala,,,,3178,806,Bangalore,Karnataka
JP CORDIAL,3.7,Very Good,1750,3,Majestic,,,,2726,638,Bangalore,Karnataka
Taj Bangalore,4.6,Excellent,1172,5,Near Bangalore Airport ,Kempegowda Airport ,900 m ,0.9,11750,,Bangalore,Karnataka
Radisson Bengaluru City Center,4.5,Excellent,1283,4,Ulsoor,,,,7500,,Bangalore,Karnataka
The Pride Hotel Bangalore,3.8,Very Good,1526,4,Richmond road ,Cubbon Park,2.6 km ,2.6,4599,552,Bangalore,Karnataka
BloomSuites | Electronic City,4.1,Very Good,643,4,Electronic City,,,,5000,,Bangalore,Karnataka
Southern Star Bangalore,3.9,Very Good,1320,4,Ashok Nagar ,MG Road,910 m ,0.91,3082,872,Bangalore,Karnataka
Royal Orchid Central Bangalore,3.7,Very Good,3836,4,Ulsoor ,MG Road,2.3 km ,2.3,5823,699,Bangalore,Karnataka
Shivas Galaxy Hotel,4.1,Very Good,963,4,Near Bangalore Airport ,Kempegowda Airport ,8.2 km ,8.2,2900,604,Bangalore,Karnataka
"The Bouvice
Like a 3",4.2,Very Good,151,,Koramangala,,,,2279,624,Bangalore,Karnataka
JW Marriott Bengaluru Prestige Golfshire Resort and Spa,4.7,Excellent,100,5,In Devanhalli ,Bangalore city centre,52.0 km ,52,25000,,Bangalore,Karnataka
La Sara Grand (Formerly Known as Nandhana Grand),4,Very Good,838,3,Koramangala,,,,2939,752,Bangalore,Karnataka
Zone By The Park Infantry,3.9,Very Good,762,5,Infantry Road ,MG Road,1.9 km ,1.9,4252,1021,Bangalore,Karnataka
The Chancery,3.9,Very Good,2155,4,Ashok Nagar ,MG Road,980 m ,0.98,4230,990,Bangalore,Karnataka
Nash Inn Electronic City,3.1,Good,321,,Electronic City,,,,979,268,Bangalore,Karnataka
Radisson Blu Bengaluru Outer Ring Road,4.2,Very Good,1159,5,Outer Ring Road,,,,8000,,Bangalore,Karnataka
"Ginger Bangalore, Whitefield",3.7,Very Good,1198,3,Brookefield,,,,1884,,Bangalore,Karnataka
Hotel Royal Orchid Bangalore,3.9,Very Good,2185,5,Domlur Layout,,,,7268,872,Bangalore,Karnataka
"The Hosteller Bangalore, Koramangala",4.3,Excellent,13,,Koramangala,,,,1295,294,Bangalore,Karnataka
Silicon City Hotel,3.4,Good,695,4,Hosur road,,,,1586,418,Bangalore,Karnataka
Country Inn And Suites By Radisson Bengaluru Hebbal,3.8,Very Good,1928,4,Hebbal,,,,3500,,Bangalore,Karnataka
Octave Himalaya Monarch,4,Very Good,2624,3,Gandhi Nagar,,,,1645,333,Bangalore,Karnataka
Greenpark Bengaluru,4.7,Excellent,62,4,Bannerghatta Main road,,,,6345,1350,Bangalore,Karnataka
ITC Gardenia - A Luxury Collection Hotel,4.5,Excellent,1389,5,Ashok Nagar ,MG Road,2.1 km ,2.1,11700,,Bangalore,Karnataka
The Continentti Whitefield,4,Very Good,1189,3,Brookefield,,,,2791,564,Bangalore,Karnataka
The Monarch Luxur,3.9,Very Good,775,4,Infantry Road ,MG Road,1.6 km ,1.6,3723,752,Bangalore,Karnataka
Ballal Residency,3.9,Very Good,875,3,Residency Road ,MG Road,2.3 km ,2.3,3084,836,Bangalore,Karnataka
Hibernest Indiranagar,4.2,Very Good,142,,Indiranagar,,,,1005,325,Bangalore,Karnataka
Fortune Park JP Celestial-Member ITC Hotel Group,3.8,Very Good,1876,4,Gandhi Nagar,,,,5292,,Bangalore,Karnataka
"Click Hotel Bangalore, International Airport",4.2,Very Good,438,3,Near Bangalore Airport ,Kempegowda Airport ,8.0 km ,8,3510,421,Bangalore,Karnataka
Omatra Hotel HSR,3.4,Good,91,,Outer Ring Road,,,,2194,539,Bangalore,Karnataka
Svenska Design Hotel,3.3,Good,627,,Electronic City,,,,1999,642,Bangalore,Karnataka
Peninsula Suites,3.9,Very Good,1341,4,Whitefield,,,,2264,306,Bangalore,Karnataka
Iris Hotel & Spa Bangalore,4.1,Very Good,1016,4,Residency Road ,MG Road,2.1 km ,2.1,5330,1247,Bangalore,Karnataka
SM Royal Stay Hotel near Intl Airport Bangalore,4.2,Very Good,47,3,Near Bangalore Airport ,Kempegowda Airport ,5.0 km ,5,1692,360,Bangalore,Karnataka
"Halcyon Residences
Like a 3",3.8,Very Good,613,,Koramangala,,,,2759,755,Bangalore,Karnataka
Shangri-La Bengaluru,4.5,Excellent,584,5,Palace road ,Bangalore Palace,1.9 km ,1.9,13500,,Bangalore,Karnataka
The Leela Bhartiya City Bengaluru,4.6,Excellent,213,5,Tirumanahalli,,,,11000,,Bangalore,Karnataka
"Holiday Inn Express & Suites, OMR Bengaluru",4.1,Very Good,526,4,Whitefield,,,,3999,,Bangalore,Karnataka
Fairfield By Marriott Bengaluru Rajajinagar,3.9,Very Good,883,4,Rajajinagar,,,,5400,,Bangalore,Karnataka
The Zuri Whitefield,4.3,Excellent,662,5,Whitefield,,,,6501,780,Bangalore,Karnataka
MAYBAACH HOTELS,4.1,Very Good,79,3,Marathahalli,,,,2820,660,Bangalore,Karnataka
Regenta Place Bangalore by Royal Orchid Hotels Limited,3.5,Very Good,923,4,Shivaji Nagar ,MG Road,2.2 km ,2.2,2848,342,Bangalore,Karnataka
Icon Business Hotel by Bhagini,3.6,Very Good,1024,3,HAL old airport road,,,,2300,465,Bangalore,Karnataka
Sterlings Mac Hotel & Suites,4.1,Very Good,732,5,HAL old airport road,,,,6768,1368,Bangalore,Karnataka
Nexstay Kites Inn,4.3,Excellent,36,3,Hosur road,,,,2799,,Bangalore,Karnataka
The Leela Palace Bengaluru,4.5,Excellent,1048,5,HAL old airport road,,,,16500,,Bangalore,Karnataka
Omatra Infantry Road | Rooms in a Homestay,3.8,Very Good,319,,Infantry Road ,MG Road,1.4 km ,1.4,2098,554,Bangalore,Karnataka
Bloom Hotel HSR Layout Sector 3,3.9,Very Good,24,3,HSR Layout,,,,5500,,Bangalore,Karnataka
NOOR EMPIRE INTERNATIONAL,3.7,Very Good,1552,3,Koramangala,,,,2776,752,Bangalore,Karnataka
Attide Biz,3.5,Very Good,468,3,Hebbal,,,,2835,693,Bangalore,Karnataka
Stayhome Classic,4.3,Excellent,285,,Bilekahalli,,,,2345,642,Bangalore,Karnataka
DoubleTree Suites by Hilton,4.3,Excellent,849,5,Outer Ring Road,,,,9500,,Bangalore,Karnataka
Bloomrooms @ Indiranagar,4.1,Very Good,874,3,Indiranagar,,,,4300,,Bangalore,Karnataka
RG Royal Hotel,4.2,Very Good,875,4,Yeshwanthpur,,,,3666,741,Bangalore,Karnataka
Four Seasons Hotel Bengaluru at Embassy One,4.8,Excellent,302,5,Ganganagar ,Palace Grounds,990 m ,0.99,14875,,Bangalore,Karnataka
Ramee Strand inn,3,Good,348,3,Hosur road,,,,1505,396,Bangalore,Karnataka
Shravanthi Sarovar Portico JP Nagar,3.6,Very Good,139,4,Outer Ring Road,,,,3977,804,Bangalore,Karnataka
"Vivanta Bengaluru, Whitefield",4.3,Excellent,959,5,Whitefield,,,,7500,,Bangalore,Karnataka
"Melange Astris
Like a 3",4.1,Very Good,1006,,Richmond road ,Cubbon Park,2.5 km ,2.5,4300,969,Bangalore,Karnataka
Octave Church Inn,3.5,Very Good,712,3,Church Street ,MG Road,94 m ,0.094,1669,337,Bangalore,Karnataka
Mastiff Infantry Bengaluru,4,Very Good,221,3,Infantry Road ,MG Road,1.8 km ,1.8,1865,569,Bangalore,Karnataka
"Taj Club House, Chennai",4.3,Excellent,2000,5,Royapettah,,,,6390,767,Chennai,Tamil Nadu
The Park Chennai,3.7,Very Good,8366,5,Near US Consulate,,,,7198,2167,Chennai,Tamil Nadu
"Taj Fisherman's Cove Resort & Spa, Chennai",4.3,Excellent,1856,5,Covelong ,city centre,36.3 km ,36.3,12555,2260,Chennai,Tamil Nadu
Hotel Savera,4,Very Good,7458,4,Mylapore,,,,4612,1091,Chennai,Tamil Nadu
Ibis Chennai OMR - An Accor Brand,4.1,Very Good,2545,4,Sholinganallur,,,,3345,,Chennai,Tamil Nadu
"Taj Coromandel, Chennai",4.5,Excellent,784,5,Near US Consulate,,,,11200,,Chennai,Tamil Nadu
Courtyard by Marriott Chennai,4.2,Very Good,1208,4,Mount road,,,,7500,,Chennai,Tamil Nadu
Radisson Blu Hotel Chennai City Centre,4.3,Excellent,3991,5,Egmore,,,,9443,,Chennai,Tamil Nadu
FIRST INN HOTELS,3.8,Very Good,214,,Perungudi,,,,2907,594,Chennai,Tamil Nadu
Ibis Chennai City Centre - An Accor Brand,3.9,Very Good,2213,3,Mount road ,Thousand Lights Mosque,540 m ,0.54,5299,,Chennai,Tamil Nadu
Rohaan Inns - UPAR Ashok Nagar,4.1,Very Good,179,,Ashok Nagar ,Chennai Airport,9.4 km ,9.4,1771,495,Chennai,Tamil Nadu
"Vivanta Chennai, IT Expressway",4.4,Excellent,1601,5,Sholinganallur,,,,7360,,Chennai,Tamil Nadu
"Taj Connemara, Chennai",4.5,Excellent,1215,5,Chennai,,,,7600,1368,Chennai,Tamil Nadu
Four Points by Sheraton Chennai OMR,4.1,Very Good,2314,4,Sholinganallur,,,,5859,1197,Chennai,Tamil Nadu
Ramada Plaza by Wyndham,4.5,Excellent,3185,5,Saidapet ,Chennai Airport,7.6 km ,7.6,7533,2554,Chennai,Tamil Nadu
Citadines OMRChennai,4.4,Excellent,1714,5,Sholinganallur,,,,11340,,Chennai,Tamil Nadu
The Leela Palace Chennai,4.5,Excellent,1261,5,Raja Annamalai Puram,,,,10800,,Chennai,Tamil Nadu
"The Raintree, Annasalai",4.4,Excellent,2376,5,Mount road,,,,7299,,Chennai,Tamil Nadu
Hablis,4.2,Very Good,4529,4,Mount road ,Chennai Airport,5.9 km ,5.9,5271,1124,Chennai,Tamil Nadu
Novotel Chennai Chamiers Road,4.3,Excellent,1002,5,Nandanam,,,,7391,,Chennai,Tamil Nadu
The Residency,4.2,Very Good,1714,4,T Nagar,,,,5336,1455,Chennai,Tamil Nadu
The Residency Towers,4.3,Excellent,1151,5,T Nagar,,,,6696,1826,Chennai,Tamil Nadu
Novotel Chennai OMR - An Accor Brand,4.3,Excellent,1001,5,Sholinganallur,,,,6134,,Chennai,Tamil Nadu
Hotel Southern Comfort ( Chennai Airport ),3.6,Very Good,2962,3,Chennai Airport ,Chennai Airport,1.3 km ,1.3,2870,757,Chennai,Tamil Nadu
Lemon Tree Hotel Chennai,3.6,Very Good,3059,4,Saidapet ,Chennai Airport,7.8 km ,7.8,2487,903,Chennai,Tamil Nadu
The Pride Hotel Chennai,3.6,Very Good,1911,4,Kilpauk,,,,3399,408,Chennai,Tamil Nadu
"Ginger Chennai, Vadapalani",3.5,Very Good,2282,3,Vadapalani,,,,2699,,Chennai,Tamil Nadu
UPAR Nungambakkam,4.1,Very Good,281,,Nungambakkam,,,,2716,633,Chennai,Tamil Nadu
Ginger Chennai,3.5,Very Good,2071,3,Tharamani,,,,3299,,Chennai,Tamil Nadu
Holiday Inn Express Chennai OMR Thoraipakkam,3.5,Very Good,2087,4,Thoraipakkam,,,,3680,480,Chennai,Tamil Nadu
Raj Park Chennai,3.6,Very Good,1158,4,Teynampet,,,,3953,935,Chennai,Tamil Nadu
"UPAR Uthandi, ECR
Like a 3",3.6,Very Good,94,,East Coast Road (ECR),,,,1317,397,Chennai,Tamil Nadu
Hotel Abu Palace,3.4,Good,1592,4,Purasawalkam ,Chennai Egmore Railway Station,920 m ,0.92,2947,789,Chennai,Tamil Nadu
Ramada Chennai Egmore,3.9,Very Good,4600,4,Egmore,,,,4557,1078,Chennai,Tamil Nadu
Hyatt Regency Chennai,4.1,Very Good,1152,5,Teynampet,,,,7499,,Chennai,Tamil Nadu
"Lemon Tree Hotel, Shimona, Chennai",4,Very Good,1288,4,Manapakkam ,Chennai Airport,9.0 km ,9,2819,1115,Chennai,Tamil Nadu
Trident Chennai,4.5,Excellent,1140,5,Chennai Airport ,Chennai Airport,3.0 km ,3,12750,,Chennai,Tamil Nadu
Holiday Inn Chennai OMR IT Expressway,4.2,Very Good,1676,5,Thiruvanmiyur,,,,7499,,Chennai,Tamil Nadu
Ibis Chennai SIPCOT - An Accor Brand,4,Very Good,1479,3,Egatoor ,city centre,31.2 km ,31.2,3299,,Chennai,Tamil Nadu
The Accord Metropolitan,4.1,Very Good,2220,5,T Nagar,,,,6500,1957,Chennai,Tamil Nadu
Park Hyatt Chennai,4.5,Excellent,525,5,Guindy ,Chennai Airport,7.8 km ,7.8,9000,,Chennai,Tamil Nadu
OYO Home Fantasea Uthandi Near Juhu Beach,1.9,Poor,7,,Uthandi,,,,769,40,Chennai,Tamil Nadu
Gokulam Park Sabari - Siruseri SIPCOT,4.2,Very Good,1271,4,Navallur,,,,5719,1244,Chennai,Tamil Nadu
BOULEVARD BY DESIGN HOTEL,4.1,Very Good,821,4,Velachery ,Chennai Airport,8.7 km ,8.7,4860,1026,Chennai,Tamil Nadu
Fairfield by Marriott Chennai OMR,4.2,Very Good,983,4,Sholinganallur,,,,4850,,Chennai,Tamil Nadu
ITC Grand Chola - A Luxury Collection Hotel,4.4,Excellent,2603,5,Guindy ,Chennai Airport,7.8 km ,7.8,12500,,Chennai,Tamil Nadu
The Ambassador Pallava,4,Very Good,1926,4,Egmore,,,,8079,2432,Chennai,Tamil Nadu
Le Royal Meridien,3.9,Very Good,1968,5,Mount road ,Chennai Airport,5.6 km ,5.6,9000,,Chennai,Tamil Nadu
"Taj Wellington Mews, Chennai",4.7,Excellent,327,5,Tharamani,,,,10560,,Chennai,Tamil Nadu
Novotel Chennai Sipcot - An Accor Brand,4.3,Excellent,855,5,Egatoor ,city centre,31.6 km ,31.6,8138,,Chennai,Tamil Nadu
The Mount Manor,3.4,Good,874,3,Chennai Airport ,Chennai Airport,3.8 km ,3.8,2350,634,Chennai,Tamil Nadu
Green Park Chennai,4.2,Very Good,1503,5,Vadapalani,,,,6696,1368,Chennai,Tamil Nadu
Mango Hill central Chennai,3.2,Good,196,3,T Nagar,,,,3314,677,Chennai,Tamil Nadu
Venture Park,3.5,Very Good,1192,3,Thoraipakkam,,,,1315,339,Chennai,Tamil Nadu
Grand Chennai by GRT Hotels,4.5,Excellent,1535,5,T Nagar,,,,8550,1710,Chennai,Tamil Nadu
"Season 4 Residences, Nungambakkam",3.7,Very Good,101,,Near US Consulate,,,,2591,620,Chennai,Tamil Nadu
Ginger Chennai OMR,4.5,Excellent,161,3,Navallur,,,,2479,,Chennai,Tamil Nadu
Hotel Pandian,3.5,Very Good,2322,2,Egmore,,,,1595,342,Chennai,Tamil Nadu
Hilton Chennai,4.3,Excellent,811,5,Guindy ,Chennai Airport,8.2 km ,8.2,11000,,Chennai,Tamil Nadu
FORTEL,3.5,Very Good,502,,Egmore,,,,3118,703,Chennai,Tamil Nadu
Royal Park,3.1,Good,10,,Near Marina Beach,,,,1351,407,Chennai,Tamil Nadu
Fairfield by Marriott Chennai Mahindra World City,4.2,Very Good,442,4,Mahindra World City ,city centre,45.7 km ,45.7,5533,1130,Chennai,Tamil Nadu
Crossway Parklane Airport Hotel,3.2,Good,517,3,Meenambakkam ,Chennai Airport,2.9 km ,2.9,2544,574,Chennai,Tamil Nadu
Hotel Ashok Residency,3.7,Very Good,559,3,Porur,,,,4290,933,Chennai,Tamil Nadu
Hotel Greens Gate (Near Central station),3.6,Very Good,1869,,Poongavanapuram,,,,1887,498,Chennai,Tamil Nadu
HOTEL RANJITH,4,Very Good,159,3,Near US Consulate,,,,5208,1064,Chennai,Tamil Nadu
"Welcomhotel by ITC Hotels, GST Road, Chennai",4.2,Very Good,510,5,Singaperumal Koil ,city centre,43.6 km ,43.6,7200,,Chennai,Tamil Nadu
Regenta Central RS Chennai SIPCOT OMR,4.4,Excellent,740,4,Egatoor ,city centre,31.6 km ,31.6,3824,459,Chennai,Tamil Nadu
CRESCENT PARK (near US Consulate Chennai),4.1,Very Good,284,3,Nungambakkam,,,,2307,471,Chennai,Tamil Nadu
Harrisons,4,Very Good,604,3,Nungambakkam,,,,3906,798,Chennai,Tamil Nadu
MGM Beach Resorts (15Kms before Mahabalipuram),3.9,Very Good,2900,4,Muttukadu ,city centre,31.8 km ,31.8,25110,7812,Chennai,Tamil Nadu
PARK PLAZA CHENNAI OMR,4,Very Good,198,5,Thoraipakkam,,,,4200,,Chennai,Tamil Nadu
Feathers A Radha Hotel Chennai,4.3,Excellent,447,5,Manapakkam ,Chennai Airport,9.7 km ,9.7,8999,,Chennai,Tamil Nadu
V7 HOTEL,3.2,Good,1120,3,Porur,,,,3667,896,Chennai,Tamil Nadu
"Keys Select by Lemon Tree Hotels, Katti-Ma, Chennai",3.7,Very Good,400,3,Adyar,,,,2240,796,Chennai,Tamil Nadu
Hostel Gandhi,4.2,Very Good,109,,Saidapet ,Chennai Airport,8.0 km ,8,1307,107,Chennai,Tamil Nadu
Grand Cascade,3.6,Very Good,1402,3,Poongavanapuram ,Chennai Central Railway Station,730 m ,0.73,2052,502,Chennai,Tamil Nadu
Days Hotel Chennai OMR,4.3,Excellent,392,4,Kelambakkam ,city centre,35.3 km ,35.3,2767,565,Chennai,Tamil Nadu
PP Residency,4,Very Good,421,,Chennai ,city centre,35.0 km ,35,2768,713,Chennai,Tamil Nadu
Highnest | Rooms & Caretaker,3.5,Very Good,52,,Kattankolatur R.F. ,city centre,40.6 km ,40.6,2815,633,Chennai,Tamil Nadu
Grand Elegant,3.9,Very Good,1064,,Poongavanapuram,,,,2046,418,Chennai,Tamil Nadu
Accord Chrome,4.5,Excellent,217,,Chromepet ,Chennai Airport,5.4 km ,5.4,6975,1425,Chennai,Tamil Nadu
AVENUE HOTEL -CHENNAI AIRPORT,3.6,Very Good,1338,,Pallavaram ,Chennai Airport,3.1 km ,3.1,2671,546,Chennai,Tamil Nadu
La Woods hotel (1Km from us consulate chennai),4,Very Good,323,,Mount road,,,,3360,403,Chennai,Tamil Nadu
E Hotel,4.1,Very Good,590,4,Royapettah,,,,6749,810,Chennai,Tamil Nadu
Hotel Bakya Slot - Maraimalai Nagar,3.6,Very Good,210,3,Maraimalai Nagar ,city centre,37.4 km ,37.4,2046,484,Chennai,Tamil Nadu
Pharos Hotels,4.3,Excellent,73,3,Nungambakkam,,,,4650,1100,Chennai,Tamil Nadu
Al Noor Palace,4,Very Good,290,,Triplicane ,Marina Beach,1.8 km ,1.8,2093,428,Chennai,Tamil Nadu
JS Five two By twinstar hotel,4,Very Good,68,,Raja Annamalai Puram,,,,3794,976,Chennai,Tamil Nadu
HOTEL HALEZ,4.3,Excellent,490,,Sholinganallur,,,,3800,456,Chennai,Tamil Nadu
Essentia Premier Hotel,4.1,Very Good,63,4,Thoraipakkam,,,,3989,479,Chennai,Tamil Nadu
ILARA Hotel & Spa,4,Very Good,785,3,Navallur,,,,2650,576,Chennai,Tamil Nadu
The Centrepoint OMR,3.8,Very Good,886,3,Sholinganallur,,,,3322,723,Chennai,Tamil Nadu
"KLASE HOTELS, GUINDY",3.3,Good,260,3,Mount road ,Chennai Airport,8.4 km ,8.4,2914,768,Chennai,Tamil Nadu
Just Guest House,4,Very Good,745,,Pazhavanthangal ,Chennai Airport,4.0 km ,4,3149,811,Chennai,Tamil Nadu
GRAND OLIVER,3.6,Very Good,490,,Poongavanapuram,,,,1243,302,Chennai,Tamil Nadu
"Pebbles Serviced Apartments
Like a 3",4.2,Very Good,179,,T Nagar,,,,2349,547,Chennai,Tamil Nadu
Mercure Chennai Sriperumbudur - An Accor Brand,4.2,Very Good,70,5,Oragadam ,city centre,43.0 km ,43,5900,,Chennai,Tamil Nadu
ZAITH RESIDENCY,3.4,Good,243,,Thousand Lights,,,,2355,635,Chennai,Tamil Nadu
Mount Kailash Suites,4,Very Good,422,3,Mount road ,Chennai Airport,9.2 km ,9.2,2516,615,Chennai,Tamil Nadu
The Mount City near US Consulate,3.6,Very Good,395,,Triplicane ,Marina Beach,2.9 km ,2.9,1748,460,Chennai,Tamil Nadu
"Country Inn and Suites by Radisson, Sahibabad",4.2,Very Good,15697,5,In Ghaziabad ,Delhi city centre,30.0 km ,30,6249,,New Delhi,Delhi
Radisson Blu Kaushambi Delhi NCR,4,Very Good,1826,5,In Ghaziabad ,Delhi city centre,28.0 km ,28,5039,605,New Delhi,Delhi
The Ashok,3.8,Very Good,5694,5,Chanakyapuri ,T1 - Delhi Airport (IGI Airport),9.8 km ,9.8,6288,,New Delhi,Delhi
Pride Plaza Hotel Aerocity New Delhi,4,Very Good,7275,5,Aerocity ,Indira Gandhi International Airport,4.0 km ,4,6499,780,New Delhi,Delhi
"Golden Tulip Vasundhara Hotel & Suites, Delhi NCR",3.9,Very Good,2057,4,In Ghaziabad ,Delhi city centre,31.0 km ,31,3386,871,New Delhi,Delhi
"Welcomhotel by ITC Hotels, Dwarka, New Delhi",4,Very Good,9348,5,Sector 10 Dwarka,,,,6223,,New Delhi,Delhi
